transaction_id,order_id,transaction_date,amount,currency,payment_method,status,customer_email,merchant_id,fee,tax,net_amount
TXN_20250317_0236,ORD_29148,2025-03-17 08:46:03,1513.61,INR,UPI,SUCCESS,[email],MERCH_006,30.27,5.45,1477.89
TXN_20250317_0117,ORD_20279,2025-03-17 10:29:35,1492.50,INR,Credit Card,SUCCESS,[email],MERCH_014,29.85,5.37,1457.28
TXN_20250317_0253,ORD_36712,2025-03-17 10:39:51,1099.11,INR,Credit Card,SUCCESS,[email],MERCH_020,21.98,3.96,1073.17
TXN_20250317_0070,ORD_55851,2025-03-17 12:23:41,1344.04,INR,UPI,SUCCESS,[email],MERCH_010,26.88,4.84,1312.32
TXN_20250317_0017,ORD_67912,2025-03-17 12:37:17,4095.64,INR,Credit Card,SUCCESS,[email],MERCH_004,81.91,14.74,3998.99
TXN_20250317_0026,ORD_28136,2025-03-17 15:17:26,1103.30,INR,UPI,SUCCESS,[email],MERCH_007,22.07,3.97,1077.26
TXN_20250317_0250,ORD_16463,2025-03-17 15:39:51,1164.31,INR,Credit Card,SUCCESS,[email],MERCH_017,23.29,4.19,1136.83
TXN_20250317_0158,ORD_30644,2025-03-17 16:07:19,316.08,INR,Debit Card,SUCCESS,[email],MERCH_011,6.32,1.14,308.62
TXN_20250317_0011,ORD_80292,2025-03-17 19:18:58,3532.72,INR,Credit Card,SUCCESS,[email],MERCH_015,70.65,12.72,3449.35
TXN_20250317_0011,ORD_80292,2025-03-17 19:18:58,3532.72,INR,Credit Card,SUCCESS,[email],MERCH_015,70.65,12.72,3449.35
TXN_20250318_0165,ORD_39820,2025-03-18 00:32:45,8051.66,INR,Credit Card,SUCCESS,[email],MERCH_018,161.03,28.99,7861.64
TXN_20250318_0210,ORD_89195,2025-03-18 01:59:30,990.11,INR,UPI,SUCCESS,[email],MERCH_008,19.80,3.56,966.75
TXN_20250318_0220,ORD_35496,2025-03-18 04:50:16,6850.91,INR,Credit Card,SUCCESS,[email],MERCH_009,137.02,24.66,6689.23
TXN_20250318_0041,ORD_23710,2025-03-18 05:24:14,676.06,INR,NetBanking,SUCCESS,[email],MERCH_010,13.52,2.43,660.11
TXN_20250318_0066,ORD_94599,2025-03-18 07:03:06,1918.54,INR,NetBanking,SUCCESS,[email],MERCH_009,38.37,6.91,1873.26
TXN_20250318_0198,ORD_53500,2025-03-18 07:05:02,466.04,INR,UPI,SUCCESS,[email],MERCH_018,9.32,1.68,455.04
TXN_20250318_0176,ORD_65112,2025-03-18 13:56:06,1749.29,INR,Debit Card,SUCCESS,[email],MERCH_019,34.99,6.30,1708.00
TXN_20250318_0018,ORD_23473,2025-03-18 16:52:40,536.58,INR,UPI,SUCCESS,[email],MERCH_020,10.73,1.93,523.92
TXN_20250318_0308,ORD_48769,2025-03-18 17:34:22,4567.89,INR,UPI,SUCCESS,[email],MERCH_010,91.36,16.44,4460.09
TXN_20250318_0180,ORD_62873,2025-03-18 18:33:27,9255.15,INR,UPI,SUCCESS,[email],MERCH_007,185.10,33.32,9036.73
TXN_20250318_0077,ORD_76496,2025-03-18 20:08:01,1075.82,INR,Debit Card,SUCCESS,[email],MERCH_013,21.52,3.87,1050.43
TXN_20250318_0071,ORD_38074,2025-03-18 21:33:37,652.29,INR,UPI,SUCCESS,[email],MERCH_005,13.05,2.35,636.89
TXN_20250318_0189,ORD_53512,2025-03-18 23:19:28,8754.54,INR,Credit Card,SUCCESS,[email],MERCH_012,175.09,31.52,8547.93
TXN_20250319_0051,ORD_31567,2025-03-19 02:15:17,1831.30,INR,UPI,SUCCESS,[email],MERCH_011,36.63,6.59,1788.08
TXN_20250319_0051,ORD_31567,2025-03-19 02:15:17,1831.30,INR,UPI,SUCCESS,[email],MERCH_011,36.63,6.59,1788.08
TXN_20250319_0241,ORD_76316,2025-03-19 03:43:02,1563.04,INR,UPI,SUCCESS,[email],MERCH_020,31.26,5.63,1526.15
TXN_20250319_0196,ORD_35362,2025-03-19 04:26:58,6827.10,INR,UPI,SUCCESS,[email],MERCH_006,136.54,24.58,6665.98
TXN_20250319_0073,ORD_46932,2025-03-19 04:33:56,5524.78,INR,Debit Card,SUCCESS,[email],MERCH_006,110.50,19.89,5394.39
TXN_20250319_0137,ORD_91999,2025-03-19 09:13:45,2414.30,INR,UPI,SUCCESS,[email],MERCH_004,48.29,8.69,2357.32
TXN_20250319_0304,ORD_38922,2025-03-19 13:31:36,333.33,INR,UPI,SUCCESS,[email],MERCH_014,6.67,1.20,325.46
TXN_20250319_0249,ORD_51853,2025-03-19 21:37:46,1072.55,INR,Credit Card,SUCCESS,[email],MERCH_005,21.45,3.86,1047.24
TXN_20250319_0218,ORD_47548,2025-03-19 23:46:20,7249.40,INR,Debit Card,SUCCESS,[email],MERCH_016,144.99,26.10,7078.31
TXN_20250319_0068,ORD_15376,2025-03-19 23:57:16,1130.92,INR,Credit Card,SUCCESS,[email],MERCH_011,22.62,4.07,1104.23
TXN_20250320_0284,ORD_89242,2025-03-20 00:13:30,412.29,INR,UPI,SUCCESS,[email],MERCH_017,8.25,1.48,402.56
TXN_20250320_0006,ORD_79352,2025-03-20 00:17:11,1992.44,INR,UPI,SUCCESS,[email],MERCH_004,39.85,7.17,1945.42
TXN_20250320_0185,ORD_31860,2025-03-20 01:23:28,5373.92,INR,UPI,SUCCESS,[email],MERCH_004,107.48,19.35,5247.09
TXN_20250320_0199,ORD_13238,2025-03-20 01:34:40,1461.75,INR,NetBanking,SUCCESS,[email],MERCH_016,29.23,5.26,1427.26
TXN_20250320_0201,ORD_51471,2025-03-20 04:05:26,838.67,INR,UPI,SUCCESS,[email],MERCH_020,16.77,3.02,818.88
TXN_20250320_0167,ORD_46202,2025-03-20 04:10:05,1126.51,INR,Credit Card,SUCCESS,[email],MERCH_004,22.53,4.06,1099.92
TXN_20250320_0276,ORD_87693,2025-03-20 08:36:58,1212.44,INR,Credit Card,SUCCESS,[email],MERCH_010,24.25,4.37,1183.82
TXN_20250320_0149,ORD_67014,2025-03-20 11:27:09,1157.25,INR,Debit Card,SUCCESS,[email],MERCH_009,23.14,4.17,1129.94
TXN_20250320_0270,ORD_33020,2025-03-20 13:25:51,2232.94,INR,UPI,SUCCESS,[email],MERCH_016,44.66,8.04,2180.24
TXN_20250320_0164,ORD_44734,2025-03-20 15:04:58,1795.01,INR,UPI,SUCCESS,[email],MERCH_012,35.90,6.46,1752.65
TXN_20250320_0024,ORD_10726,2025-03-20 17:37:45,1329.31,INR,NetBanking,SUCCESS,[email],MERCH_008,26.59,4.79,1297.93
TXN_20250321_0115,ORD_17355,2025-03-21 00:11:00,1127.77,INR,Credit Card,SUCCESS,[email],MERCH_014,22.56,4.06,1101.15
TXN_20250321_0053,ORD_14877,2025-03-21 03:41:56,138.43,INR,UPI,SUCCESS,[email],MERCH_008,2.77,0.50,135.16
TXN_20250321_0060,ORD_65435,2025-03-21 06:37:36,1347.41,INR,NetBanking,SUCCESS,[email],MERCH_020,26.95,4.85,1315.61
TXN_20250321_0168,ORD_84976,2025-03-21 06:43:17,1326.84,INR,Credit Card,SUCCESS,[email],MERCH_013,26.54,4.78,1295.52
TXN_20250321_0059,ORD_43408,2025-03-21 12:39:47,4500.19,INR,UPI,SUCCESS,[email],MERCH_003,90.00,16.20,4393.99
TXN_20250321_0307,ORD_15796,2025-03-21 14:44:22,2999.99,INR,UPI,SUCCESS,[email],MERCH_014,60.00,10.80,2929.19
TXN_20250321_0014,ORD_44179,2025-03-21 16:25:56,4530.96,INR,UPI,SUCCESS,[email],MERCH_013,90.62,16.31,4424.03
TXN_20250321_0229,ORD_19351,2025-03-21 19:27:06,8791.21,INR,UPI,SUCCESS,[email],MERCH_011,175.82,31.65,8583.74
TXN_20250321_0194,ORD_29048,2025-03-21 20:06:56,2202.18,INR,UPI,SUCCESS,[email],MERCH_006,44.04,7.93,2150.21
TXN_20250321_0216,ORD_99208,2025-03-21 21:29:05,1243.17,INR,UPI,SUCCESS,[email],MERCH_006,24.86,4.47,1213.84
TXN_20250321_0142,ORD_90746,2025-03-21 21:30:03,6292.52,INR,UPI,SUCCESS,[email],MERCH_017,125.85,22.65,6144.02
TXN_20250321_0049,ORD_60422,2025-03-21 22:21:20,4416.97,INR,NetBanking,SUCCESS,[email],MERCH_019,88.34,15.90,4312.73
TXN_20250322_0061,ORD_90422,2025-03-22 03:57:07,22276.40,INR,Debit Card,SUCCESS,[email],MERCH_001,445.53,80.20,21750.67
TXN_20250322_0064,ORD_40161,2025-03-22 05:44:58,791.40,INR,Credit Card,SUCCESS,[email],MERCH_002,15.83,2.85,772.72
TXN_20250322_0295,ORD_19188,2025-03-22 12:02:38,1469.15,INR,Credit Card,SUCCESS,[email],MERCH_004,29.38,5.29,1434.48
TXN_20250322_0202,ORD_14039,2025-03-22 13:55:46,1653.14,INR,Credit Card,SUCCESS,[email],MERCH_013,33.06,5.95,1614.13
TXN_20250322_0069,ORD_57696,2025-03-22 14:01:31,6878.44,INR,UPI,SUCCESS,[email],MERCH_011,137.57,24.76,6716.11
TXN_20250322_0252,ORD_36173,2025-03-22 17:10:37,1645.44,INR,Debit Card,SUCCESS,[email],MERCH_004,32.91,5.92,1606.61
TXN_20250322_0132,ORD_23423,2025-03-22 18:13:45,1980.06,INR,Debit Card,SUCCESS,[email],MERCH_015,39.60,7.13,1933.33
TXN_20250322_0294,ORD_84887,2025-03-22 18:28:47,2583.36,INR,Debit Card,SUCCESS,[email],MERCH_005,51.67,9.30,2522.39
TXN_20250322_0025,ORD_81810,2025-03-22 19:38:07,6038.23,INR,Credit Card,SUCCESS,[email],MERCH_015,120.76,21.74,5895.73
TXN_20250322_0221,ORD_54520,2025-03-22 19:51:46,8159.74,INR,Wallet,SUCCESS,[email],MERCH_019,163.19,29.37,7967.18
TXN_20250322_0208,ORD_84162,2025-03-22 23:53:04,1154.40,INR,Debit Card,SUCCESS,[email],MERCH_012,23.09,4.16,1127.15
TXN_20250323_0217,ORD_76629,2025-03-23 00:19:14,11504.18,INR,Credit Card,SUCCESS,[email],MERCH_006,230.08,41.41,11232.69
TXN_20250323_0082,ORD_85225,2025-03-23 04:11:52,8104.68,INR,UPI,SUCCESS,[email],MERCH_009,162.09,29.18,7913.41
TXN_20250323_0085,ORD_26821,2025-03-23 04:15:29,1058.85,INR,NetBanking,SUCCESS,[email],MERCH_005,21.18,3.81,1033.86
TXN_20250323_0226,ORD_85483,2025-03-23 05:08:14,305.72,INR,Debit Card,SUCCESS,[email],MERCH_008,6.11,1.10,298.51
TXN_20250323_0267,ORD_49229,2025-03-23 10:30:25,2286.72,INR,UPI,SUCCESS,[email],MERCH_014,45.73,8.23,2232.76
TXN_20250323_0277,ORD_71000,2025-03-23 10:47:38,1306.62,INR,Credit Card,SUCCESS,[email],MERCH_012,26.13,4.70,1275.79
TXN_20250323_0191,ORD_75382,2025-03-23 12:53:43,12019.54,INR,UPI,SUCCESS,[email],MERCH_019,240.39,43.27,11735.88
TXN_20250323_0121,ORD_61864,2025-03-23 13:26:50,644.08,INR,UPI,SUCCESS,[email],MERCH_015,12.88,2.32,628.88
TXN_20250323_0245,ORD_33644,2025-03-23 14:26:53,2832.82,INR,Credit Card,SUCCESS,[email],MERCH_018,56.66,10.20,2765.96
TXN_20250323_0005,ORD_83579,2025-03-23 14:36:04,322.28,INR,Credit Card,SUCCESS,[email],MERCH_012,6.45,1.16,314.67
TXN_20250323_0112,ORD_32185,2025-03-23 16:54:16,1600.20,INR,UPI,SUCCESS,[email],MERCH_018,32.00,5.76,1562.44
TXN_20250323_0042,ORD_57419,2025-03-23 18:14:29,415.79,INR,Credit Card,SUCCESS,[email],MERCH_002,8.32,1.50,405.97
TXN_20250323_0147,ORD_35614,2025-03-23 20:30:49,1945.12,INR,Debit Card,SUCCESS,[email],MERCH_005,38.90,7.00,1899.22
TXN_20250323_0088,ORD_50970,2025-03-23 21:06:51,1232.99,INR,NetBanking,SUCCESS,[email],MERCH_013,24.66,4.44,1203.89
TXN_20250323_0274,ORD_50957,2025-03-23 23:56:59,8129.44,INR,UPI,SUCCESS,[email],MERCH_011,162.59,29.27,7937.58
TXN_20250324_0286,ORD_85230,2025-03-24 02:16:18,1816.81,INR,Debit Card,SUCCESS,[email],MERCH_010,36.34,6.54,1773.93
TXN_20250324_0092,ORD_77568,2025-03-24 07:57:06,340.43,INR,UPI,SUCCESS,[email],MERCH_013,6.81,1.23,332.39
TXN_20250324_0027,ORD_61116,2025-03-24 11:43:18,735.93,INR,NetBanking,SUCCESS,[email],MERCH_016,14.72,2.65,718.56
TXN_20250324_0138,ORD_23425,2025-03-24 12:33:40,796.99,INR,UPI,SUCCESS,[email],MERCH_005,15.94,2.87,778.18
TXN_20250324_0211,ORD_94837,2025-03-24 17:00:27,6726.33,INR,NetBanking,SUCCESS,[email],MERCH_005,134.53,24.22,6567.58
TXN_20250324_0032,ORD_87656,2025-03-24 19:18:55,1660.18,INR,UPI,SUCCESS,[email],MERCH_009,33.20,5.98,1621.00
TXN_20250325_0135,ORD_22208,2025-03-25 00:36:46,54.82,INR,Debit Card,SUCCESS,[email],MERCH_003,1.10,0.20,53.52
TXN_20250325_0186,ORD_16025,2025-03-25 00:42:15,852.00,INR,UPI,SUCCESS,[email],MERCH_011,17.04,3.07,831.89
TXN_20250325_0130,ORD_69113,2025-03-25 02:28:27,414.84,INR,Credit Card,SUCCESS,[email],MERCH_016,8.30,1.49,405.05
TXN_20250325_0224,ORD_76995,2025-03-25 03:49:46,1540.31,INR,UPI,SUCCESS,[email],MERCH_002,30.81,5.55,1503.95
TXN_20250325_0083,ORD_19706,2025-03-25 04:17:22,314.67,INR,Credit Card,SUCCESS,[email],MERCH_012,6.29,1.13,307.25
TXN_20250325_0090,ORD_98148,2025-03-25 08:35:36,1693.56,INR,Credit Card,SUCCESS,[email],MERCH_014,33.87,6.10,1653.59
TXN_20250325_0299,ORD_18271,2025-03-25 11:12:50,1250.48,INR,NetBanking,SUCCESS,[email],MERCH_011,25.01,4.50,1220.97
TXN_20250325_0192,ORD_42537,2025-03-25 19:19:51,6871.95,INR,UPI,SUCCESS,[email],MERCH_015,137.44,24.74,6709.77
TXN_20250325_0099,ORD_24764,2025-03-25 19:27:01,425.98,INR,UPI,SUCCESS,[email],MERCH_006,8.52,1.53,415.93
TXN_20250325_0091,ORD_91689,2025-03-25 19:30:00,1122.22,INR,Debit Card,SUCCESS,[email],MERCH_013,22.44,4.04,1095.74
TXN_20250325_0171,ORD_99282,2025-03-25 20:30:53,1849.99,INR,UPI,SUCCESS,[email],MERCH_006,37.00,6.66,1806.33
TXN_20250326_0145,ORD_11610,2025-03-26 00:49:26,1724.44,INR,UPI,SUCCESS,[email],MERCH_005,34.49,6.21,1683.74
TXN_20250326_0020,ORD_80282,2025-03-26 01:30:02,1963.24,INR,UPI,SUCCESS,[email],MERCH_006,39.26,7.07,1916.91
TXN_20250326_0182,ORD_23928,2025-03-26 04:02:22,2912.10,INR,Credit Card,SUCCESS,[email],MERCH_017,58.24,10.48,2843.38
TXN_20250326_0170,ORD_30836,2025-03-26 09:46:03,6122.16,INR,UPI,SUCCESS,[email],MERCH_017,122.44,22.04,5977.68
TXN_20250326_0009,ORD_18392,2025-03-26 11:01:10,533.42,INR,UPI,SUCCESS,[email],MERCH_019,10.67,1.92,520.83
TXN_20250326_0080,ORD_65640,2025-03-26 13:00:00,211.09,INR,UPI,SUCCESS,[email],MERCH_018,4.22,0.76,206.11
TXN_20250326_0264,ORD_90225,2025-03-26 18:17:29,9801.53,INR,Wallet,SUCCESS,[email],MERCH_002,196.03,35.29,9570.21
TXN_20250326_0285,ORD_70940,2025-03-26 21:18:35,21683.05,INR,Credit Card,SUCCESS,[email],MERCH_008,433.66,78.06,21171.33
TXN_20250327_0177,ORD_29762,2025-03-27 01:18:23,155.42,INR,UPI,SUCCESS,[email],MERCH_019,3.11,0.56,151.75
TXN_20250327_0062,ORD_54681,2025-03-27 02:03:25,868.67,INR,UPI,SUCCESS,[email],MERCH_019,17.37,3.13,848.17
TXN_20250327_0290,ORD_95467,2025-03-27 03:00:05,16476.79,INR,NetBanking,SUCCESS,[email],MERCH_004,329.54,59.32,16087.93
TXN_20250327_0004,ORD_93886,2025-03-27 06:19:05,5035.64,INR,Debit Card,SUCCESS,[email],MERCH_002,100.71,18.13,4916.80
TXN_20250327_0109,ORD_98299,2025-03-27 08:03:38,4147.69,INR,Credit Card,SUCCESS,[email],MERCH_007,82.95,14.93,4049.81
TXN_20250327_0222,ORD_42539,2025-03-27 08:04:46,1672.75,INR,UPI,SUCCESS,[email],MERCH_003,33.45,6.02,1633.28
TXN_20250327_0010,ORD_84847,2025-03-27 12:15:11,1874.25,INR,Credit Card,SUCCESS,[email],MERCH_014,37.48,6.75,1830.02
TXN_20250327_0232,ORD_92712,2025-03-27 12:18:56,1215.29,INR,Debit Card,SUCCESS,[email],MERCH_012,24.31,4.38,1186.60
TXN_20250327_0297,ORD_68891,2025-03-27 13:47:19,9719.63,INR,Wallet,SUCCESS,[email],MERCH_002,194.39,34.99,9490.25
TXN_20250327_0079,ORD_94790,2025-03-27 16:40:35,121.41,INR,UPI,SUCCESS,[email],MERCH_011,2.43,0.44,118.54
TXN_20250327_0207,ORD_29481,2025-03-27 17:11:15,7231.27,INR,UPI,SUCCESS,[email],MERCH_005,144.63,26.03,7060.61
TXN_20250327_0161,ORD_85766,2025-03-27 20:09:50,1666.17,INR,Debit Card,SUCCESS,[email],MERCH_003,33.32,6.00,1626.85
TXN_20250327_0291,ORD_18906,2025-03-27 22:00:53,66.53,INR,UPI,SUCCESS,[email],MERCH_015,1.33,0.24,64.96
TXN_20250327_0204,ORD_48096,2025-03-27 23:27:28,1121.85,INR,Debit Card,SUCCESS,[email],MERCH_019,22.44,4.04,1095.37
TXN_20250328_0043,ORD_39451,2025-03-28 01:46:26,845.58,INR,Wallet,SUCCESS,[email],MERCH_005,16.91,3.04,825.63
TXN_20250328_0206,ORD_20744,2025-03-28 02:44:39,1308.83,INR,NetBanking,SUCCESS,[email],MERCH_009,26.18,4.71,1277.94
TXN_20250328_0282,ORD_14087,2025-03-28 12:28:57,8889.98,INR,UPI,SUCCESS,[email],MERCH_013,177.80,32.00,8680.18
TXN_20250328_0195,ORD_47701,2025-03-28 13:55:39,1046.30,INR,Debit Card,SUCCESS,[email],MERCH_013,20.93,3.77,1021.60
TXN_20250328_0246,ORD_82120,2025-03-28 16:06:40,781.37,INR,Wallet,SUCCESS,[email],MERCH_015,15.63,2.81,762.93
TXN_20250328_0067,ORD_92210,2025-03-28 17:40:50,14848.12,INR,UPI,SUCCESS,[email],MERCH_015,296.96,53.45,14497.71
TXN_20250328_0131,ORD_48284,2025-03-28 18:44:10,1534.06,INR,UPI,SUCCESS,[email],MERCH_006,30.68,5.52,1497.86
TXN_20250328_0031,ORD_58571,2025-03-28 19:21:33,5427.02,INR,UPI,SUCCESS,[email],MERCH_016,108.54,19.54,5298.94
TXN_20250328_0305,ORD_17818,2025-03-28 22:32:37,777.77,INR,UPI,SUCCESS,[email],MERCH_015,15.56,2.80,759.41
TXN_20250329_0120,ORD_32216,2025-03-29 02:22:55,1386.37,INR,UPI,SUCCESS,[email],MERCH_005,27.73,4.99,1353.65
TXN_20250329_0153,ORD_75028,2025-03-29 04:37:24,1462.64,INR,UPI,SUCCESS,[email],MERCH_007,29.25,5.26,1428.13
TXN_20250329_0003,ORD_96673,2025-03-29 08:39:50,185.63,INR,UPI,SUCCESS,[email],MERCH_004,3.71,0.67,181.25
TXN_20250329_0034,ORD_55056,2025-03-29 13:33:40,1129.27,INR,Credit Card,SUCCESS,[email],MERCH_015,22.59,4.07,1102.61
TXN_20250329_0093,ORD_92478,2025-03-29 16:03:44,1802.60,INR,UPI,SUCCESS,[email],MERCH_002,36.05,6.49,1760.06
TXN_20250329_0205,ORD_51462,2025-03-29 16:36:26,1155.38,INR,Wallet,SUCCESS,[email],MERCH_008,23.11,4.16,1128.11
TXN_20250329_0035,ORD_23176,2025-03-29 22:55:06,4263.99,INR,NetBanking,SUCCESS,[email],MERCH_006,85.28,15.35,4163.36
TXN_20250330_0279,ORD_84345,2025-03-30 00:31:48,1961.40,INR,Debit Card,SUCCESS,[email],MERCH_006,39.23,7.06,1915.11
TXN_20250330_0162,ORD_66534,2025-03-30 04:05:44,20567.57,INR,Wallet,SUCCESS,[email],MERCH_006,411.35,74.04,20082.18
TXN_20250330_0102,ORD_57419,2025-03-30 06:10:26,5573.98,INR,UPI,SUCCESS,[email],MERCH_018,111.48,20.07,5442.43
TXN_20250330_0072,ORD_91885,2025-03-30 07:50:33,366.38,INR,NetBanking,SUCCESS,[email],MERCH_002,7.33,1.32,357.73
TXN_20250330_0110,ORD_52154,2025-03-30 16:10:43,3914.65,INR,Debit Card,SUCCESS,[email],MERCH_010,78.29,14.09,3822.27
TXN_20250330_0301,ORD_32878,2025-03-30 16:13:09,5296.25,INR,Credit Card,SUCCESS,[email],MERCH_016,105.92,19.07,5171.26
TXN_20250330_0302,ORD_24769,2025-03-30 17:29:49,2424.55,INR,Debit Card,SUCCESS,[email],MERCH_006,48.49,8.73,2367.33
TXN_20250330_0030,ORD_31465,2025-03-30 17:54:58,2916.26,INR,Wallet,SUCCESS,[email],MERCH_010,58.33,10.50,2847.43
TXN_20250330_0037,ORD_78494,2025-03-30 18:24:40,1255.92,INR,UPI,SUCCESS,[email],MERCH_010,25.12,4.52,1226.28
TXN_20250331_0242,ORD_52208,2025-03-31 02:14:32,849.12,INR,UPI,SUCCESS,[email],MERCH_002,16.98,3.06,829.08
TXN_20250331_0081,ORD_17518,2025-03-31 04:21:14,9840.22,INR,UPI,SUCCESS,[email],MERCH_001,196.80,35.42,9608.00
TXN_20250331_0281,ORD_99327,2025-03-31 05:11:36,431.55,INR,NetBanking,SUCCESS,[email],MERCH_014,8.63,1.55,421.37
TXN_20250331_0054,ORD_14288,2025-03-31 05:17:12,1905.47,INR,Debit Card,SUCCESS,[email],MERCH_008,38.11,6.86,1860.50
TXN_20250331_0303,ORD_73577,2025-03-31 14:59:34,1581.71,INR,Credit Card,SUCCESS,[email],MERCH_015,31.63,5.69,1544.39
TXN_20250331_0287,ORD_26622,2025-03-31 15:22:55,995.28,INR,Credit Card,SUCCESS,[email],MERCH_020,19.91,3.58,971.79
TXN_20250331_0058,ORD_88301,2025-03-31 15:22:57,4601.48,INR,Credit Card,SUCCESS,[email],MERCH_004,92.03,16.57,4492.88
TXN_20250331_0239,ORD_30174,2025-03-31 16:19:55,743.26,INR,Debit Card,SUCCESS,[email],MERCH_008,14.87,2.68,725.71
TXN_20250331_0269,ORD_90649,2025-03-31 16:42:52,3658.65,INR,Wallet,SUCCESS,[email],MERCH_012,73.17,13.17,3572.31
TXN_20250331_0200,ORD_23621,2025-03-31 21:26:15,16363.14,INR,UPI,SUCCESS,[email],MERCH_005,327.26,58.91,15976.97
